Group	Protein
OG_0000001	sp|Q09892|HOG1_SCHPO
OG_0000001	sp|Q6C4M9|HOG1_YARLI
OG_0000001	sp|P16892|FUS3_YEAST
OG_0000003	sp|P24783|DBP2_YEAST
OG_0000003	sp|A7E449|DBP2_SCLS1
OG_0000003	sp|Q6C4D4|DBP2_YARLI
OG_0000006	tr|Q6C4Y9|Q6C4Y9_YARLI
OG_0000006	sp|O13622|MS116_SCHPO
OG_0000007	sp|P32908|SMC1_YEAST
OG_0000007	sp|O13776|FT105_SCHPO
OG_0000008	sp|P27895|CIN8_YEAST
OG_0000008	sp|Q9P3W6|YLI2_SCHPO
OG_0000009	sp|O74184|WAT1_SCHPO
OG_0000009	tr|Q6CGV8|Q6CGV8_YARLI
OG_0000009	tr|A7ECQ6|A7ECQ6_SCLS1
OG_0000009	tr|Q4WP01|Q4WP01_ASPFU
OG_0000010	sp|Q9P7F1|YKK5_SCHPO
OG_0000010	tr|Q6C2R4|Q6C2R4_YARLI
OG_0000010	sp|O13511|YA065_YEAST
OG_0000011	sp|Q9HDV8|YOE2_SCHPO
OG_0000011	tr|A7EBB4|A7EBB4_SCLS1
OG_0000012	sp|P39524|ATC3_YEAST
OG_0000012	sp|O36028|ATCZ_SCHPO
OG_0000013	tr|W0TYM0|W0TYM0_YARLI
OG_0000013	sp|Q12674|ATC8_YEAST
OG_0000015	tr|Q6BZQ2|Q6BZQ2_YARLI
OG_0000015	tr|Q4WQV3|Q4WQV3_ASPFU
OG_0000015	tr|A7EAQ0|A7EAQ0_SCLS1
OG_0000015	sp|Q9Y7M7|MDL1_SCHPO
OG_0000016	tr|Q4WQJ9|Q4WQJ9_ASPFU
OG_0000016	sp|P78831|GHT5_SCHPO
OG_0000016	tr|A7EQL6|A7EQL6_SCLS1
OG_0000016	sp|P39003|HXT6_YEAST
OG_0000017	sp|Q05785|ENT2_YEAST
OG_0000017	tr|Q4WRE5|Q4WRE5_ASPFU
OG_0000017	tr|Q6CD69|Q6CD69_YARLI
OG_0000018	tr|Q6CDQ6|Q6CDQ6_YARLI
OG_0000018	tr|Q4WLV5|Q4WLV5_ASPFU
OG_0000019	tr|Q4WJC3|Q4WJC3_ASPFU
OG_0000019	tr|Q6C1P1|Q6C1P1_YARLI
OG_0000020	tr|Q6CAY4|Q6CAY4_YARLI
OG_0000020	tr|A7EFD6|A7EFD6_SCLS1
OG_0000020	sp|O13898|PMT1_SCHPO
OG_0000021	sp|Q04182|PDR15_YEAST
OG_0000021	tr|Q6CET9|Q6CET9_YARLI
OG_0000022	sp|P00330|ADH1_YEAST
OG_0000022	tr|A7EXS0|A7EXS0_SCLS1
OG_0000022	sp|Q9P6I8|YHG1_SCHPO
OG_0000022	tr|Q4WER4|Q4WER4_ASPFU
OG_0000023	tr|Q6C6V3|Q6C6V3_YARLI
OG_0000023	sp|P78966|MAM1_SCHPO
OG_0000024	tr|A7F0B5|A7F0B5_SCLS1
OG_0000024	sp|Q9P7V2|ABC4_SCHPO
OG_0000025	tr|Q6CF51|Q6CF51_YARLI
OG_0000025	tr|A7E7P5|A7E7P5_SCLS1
OG_0000026	sp|P53121|FLC3_YEAST
OG_0000026	tr|Q4WZA3|Q4WZA3_ASPFU
